aug 23/13:28:57.754 DEBUG2 : 		

StartSession()

aug 23/13:28:57.755 INFO   : Debug Log(info): Loading the I-jet driver
aug 23/13:28:58.349 DEBUG2 : 		LowLevelSoftwareReset(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:28:58.349 DEBUG2 : 		  core 0: IsigEmu::ParamSet('ResetStyle', 'SOFTWARE')
aug 23/13:28:58.349 DEBUG2 : 		Core 0: LowLevelSoftwareReset()
aug 23/13:28:58.359 DEBUG2 : 		->   LowLevelSoftwareReset(): WaitForCpuResetToComplete(core 0)
aug 23/13:28:58.364 DEBUG2 : 		  LowLevelSoftwareReset(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:28:58.364 DEBUG2 : 		<-   LowLevelSoftwareReset(): WaitForCpuResetToComplete(core 0)
aug 23/13:28:58.569 DEBUG2 : 		->   LowLevelReset(): WaitForCpuResetToComplete(core 0)
aug 23/13:28:58.570 DEBUG2 : 		  LowLevelReset(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:28:58.570 DEBUG2 : 		<-   LowLevelReset(): WaitForCpuResetToComplete(core 0)
aug 23/13:28:58.571 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x0
aug 23/13:28:58.572 DEBUG2 : 		<-   LowLevelReset(software, delay 200)
aug 23/13:28:58.572 DEBUG2 : 		<- LowLevelReset(0)
aug 23/13:28:58.572 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10000000, 4 bytes [by 4] = [ 00 80 00 10 ])
aug 23/13:28:58.572 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10000004, 4 bytes [by 4] = [ 21 01 00 10 ])
aug 23/13:28:58.572 DEBUG2 : 		CpuRegListSet(Core 0, SP_Main ->17) = 0x10008000 (268468224)
aug 23/13:28:58.573 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x10000120 (268435744)
aug 23/13:28:58.574 DEBUG2 : 		CpuRegListGet(Core 0, XPSR ->16) = 0x1000000 (16777216)
aug 23/13:28:58.574 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x10000120 (268435744)
aug 23/13:28:58.575 INFO   : Debug Log(info): Target reset
aug 23/13:28:58.575 DEBUG2 : 		<Call to _ExecDeviceFlashReset: macro undefined
aug 23/13:28:58.575 DEBUG2 : 		<Call to execUserFlashReset: macro undefined
aug 23/13:28:58.576 DEBUG2 : 		SetCodeBreak(<9:0xf000000000000000>, 1 units, 'C-SPY Terminal I/O && library support module')
aug 23/13:28:58.577 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x10007f6c, 20 bytes [by 0] = [ 00 c0 00 00 00 00 00 00 ... ])
aug 23/13:28:58.578 DEBUG2 : 		Write reg 1 of 1: PC[0x1ec] = 0x10000120 (268435744)
aug 23/13:28:58.578 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:28:58.579 DEBUG2 : 		CpuRegListGet(Core 0, XPSR ->16) = 0x1000000 (16777216)
aug 23/13:28:58.579 DEBUG2 : 		SetCodeBreak(<0:0x10000088>, 1 units, '')
aug 23/13:28:58.579 DEBUG2 : 		  SetCodeBreak(): BreakSetAttr(bank 0, count 1, addr 0x10000088, attr <0x2000d: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_HW>)
aug 23/13:28:58.581 DEBUG2 : 		  SetBreakpoint(): BreakGetAttr(bank 0, count 1, addr 0x10000088, attr <0x20405: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
aug 23/13:28:58.582 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:28:58.582 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:28:58.582 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x10000120 (268435744)
aug 23/13:28:58.583 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10000120, 2 bytes [by 2] = [ ff f7 ])
aug 23/13:28:58.583 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:28:58.583 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:28:58.593 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x10000088 (268435592)
aug 23/13:28:58.593 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:28:58.593 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:28:58.593 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0.001s
aug 23/13:28:58.594 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10000088, 2 bytes [by 2] = [ fe e7 ])
aug 23/13:28:58.594 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x10000088, attr <0x20405: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
aug 23/13:28:58.594 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:28:58.594 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:28:58.594 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:28:58.595 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x0
aug 23/13:28:58.595 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10007f6c, 20 bytes [by 0] = [ 00 c0 00 00 00 00 00 00 ... ])
aug 23/13:28:58.595 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x10000200, 24 bytes [by 0] = [ 00 c0 00 00 00 20 00 00 ... ])
aug 23/13:28:58.595 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x10007f6c, 20 bytes [by 0] = [ 00 00 00 00 03 00 00 00 ... ])
aug 23/13:28:58.596 DEBUG2 : 		Write reg 1 of 1: PC[0x1ec] = 0x10000130 (268435760)
aug 23/13:28:58.596 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:28:58.596 DEBUG2 : 		CpuRegListGet(Core 0, XPSR ->16) = 0x41000000 (1090519040)
aug 23/13:28:58.596 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:28:58.597 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:28:58.597 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x10000130 (268435760)
aug 23/13:28:58.597 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10000130, 2 bytes [by 2] = [ ff f7 ])
aug 23/13:28:58.597 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:28:58.597 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:28:58.651 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x10000088 (268435592)
aug 23/13:28:58.651 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:28:58.651 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:28:58.651 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 132 polls in 0.046s
aug 23/13:28:58.652 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10000088, 2 bytes [by 2] = [ fe e7 ])
aug 23/13:28:58.652 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x10000088, attr <0x20405: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
aug 23/13:28:58.652 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:28:58.652 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:28:58.652 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:28:58.653 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x0
aug 23/13:28:58.653 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10007f6c, 20 bytes [by 0] = [ 00 00 00 00 00 00 00 00 ... ])
aug 23/13:28:58.654 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x10000200, 22764 bytes [by 0] = [ 00 23 00 10 ed 15 01 00 ... ])
aug 23/13:28:58.693 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x10007f6c, 20 bytes [by 0] = [ 00 c0 00 00 ec 58 00 00 ... ])
aug 23/13:28:58.695 DEBUG2 : 		Write reg 1 of 1: PC[0x1ec] = 0x10000128 (268435752)
aug 23/13:28:58.695 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:28:58.695 DEBUG2 : 		CpuRegListGet(Core 0, XPSR ->16) = 0x61000000 (1627389952)
aug 23/13:28:58.696 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:28:58.696 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:28:58.696 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x10000128 (268435752)
aug 23/13:28:58.696 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10000128, 2 bytes [by 2] = [ ff f7 ])
aug 23/13:28:58.697 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:28:58.697 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:28:58.787 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x10000088 (268435592)
aug 23/13:28:58.787 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:28:58.787 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:28:58.787 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 232 polls in 0.083s
aug 23/13:28:58.787 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10000088, 2 bytes [by 2] = [ fe e7 ])
aug 23/13:28:58.788 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x10000088, attr <0x20405: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
aug 23/13:28:58.788 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:28:58.788 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:28:58.788 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:28:58.789 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x0
aug 23/13:28:58.790 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10007f6c, 20 bytes [by 0] = [ 00 c0 00 00 00 00 00 00 ... ])
aug 23/13:28:58.791 DEBUG2 : 		CpuRegListGet(Core 0, LR -> 14) = 0x10000131 (268435761)
aug 23/13:28:58.791 DEBUG2 : 		CpuRegListGet(Core 0, XPSR -> 16) = 0x41000000 (1090519040)
aug 23/13:28:58.791 DEBUG2 : 		CpuRegListGet(Core 0, SP_Main -> 17) = 0x10008000 (268468224)
aug 23/13:28:58.791 DEBUG2 : 		CpuRegListGet(Core 0, SP_Proc -> 18) = 0x0 (0)
aug 23/13:28:58.832 DEBUG2 : 		ClearCodeBreak(<0:0x10000088>, 1 units)
aug 23/13:28:58.832 DEBUG2 : 		  ClearCodeBreak(): BreakClr(bank 0, count 1, addr 0x10000088)
aug 23/13:28:58.833 DEBUG2 : 		<Call to _ExecDeviceFlashExit: macro undefined
aug 23/13:28:58.833 DEBUG2 : 		<Call to execUserFlashExit: macro undefined
aug 23/13:28:58.834 INFO   : Debug Log(info): Downloaded C:\Sandbox\Ambiq\Apollo 3 Blue\RTOS\Test1\temperature_sensor_2\iar\bin\freertos_lowpower.out to flash memory.
aug 23/13:28:58.834 INFO   : Debug Log(info): 22762 bytes downloaded into FLASH (20.03 Kbytes/sec)
aug 23/13:28:58.842 DEBUG2 : 		============== Finishing flash pass
aug 23/13:28:58.842 DEBUG2 : 		============== Start loading application
aug 23/13:28:58.842 DEBUG2 : 		PrepareDownload()
aug 23/13:28:58.842 DEBUG2 : 		->   LowLevelReset(system, delay 200)
aug 23/13:28:58.842 DEBUG2 : 		>Calling SystemReset
aug 23/13:28:58.842 INFO   : Debug Log(user): DMAC/Reset: Custom System Reset Strategy
aug 23/13:28:58.842 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.r 0x400401A0 0x0')
aug 23/13:28:58.843 INFO   : Debug Log(user): DMAC/Reset: Secure part.
aug 23/13:28:58.843 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.r 0x400401B0 0x0')
aug 23/13:28:58.844 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.r 0xE000EDFC 0x0')
aug 23/13:28:58.844 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.w 0xE000EDFC 0x00000000 0x00000000')
aug 23/13:28:58.845 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.w 0x400401B0 0x00000001 0x00000000')
aug 23/13:28:58.845 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.w 0xE000ED0C 0x05FA0004 0x0')
aug 23/13:28:58.956 DEBUG2 : 		ISigCmdInterpreter::Execute('/noerror dap.r 0xE000EDF0 0')
aug 23/13:28:58.956 INFO   : Debug Log(user): DMAC/Reset: Device halted after 0 tries.
aug 23/13:28:58.956 DEBUG2 : 		ISigCmdInterpreter::Execute('refresh')
aug 23/13:28:58.957 DEBUG2 : 		ISigCmdInterpreter::Execute('refresh')
aug 23/13:28:58.957 DEBUG2 : 		<Call to SystemReset completed successfully
aug 23/13:28:58.958 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x0
aug 23/13:28:58.958 DEBUG2 : 		<-   LowLevelReset(system, delay 200)
